<root isBackward="false">
  <file path="$PROJECT_DIR$/sales-regime/.gitignore" />
  <file path="$PROJECT_DIR$/sales-regime/Dockerfile" />
  <file path="$PROJECT_DIR$/sales-regime/pom.xml">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/resources/wsdl/enterprise.jar" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/README.md" />
  <file path="$PROJECT_DIR$/sales-regime/sales-regime.zip" />
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/adminportal/AdminPortalGateway.java">
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar!/org/apache/http/client/methods/CloseableHttpResponse.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/TimeZone.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar!/org/apache/http/HttpEntity.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar!/org/apache/http/entity/StringEntity.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar!/org/apache/http/client/methods/HttpEntityEnclosingRequestBase.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/Exceptions/CatalystServerException.java" />
    <dependency path="$MAVEN_REPOSITORY$/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar!/org/apache/commons/codec/binary/Base64.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/extern/log4j/Log4j2.class" />
    <dependency path="$MAVEN_REPOSITORY$/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar!/org/apache/commons/codec/digest/HmacUtils.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar!/org/apache/http/Header.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar!/org/springframework/stereotype/Component.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar!/org/apache/http/util/EntityUtils.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/io/IOException.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar!/org/apache/http/impl/client/CloseableHttpClient.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Value.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar!/org/apache/http/client/methods/HttpPost.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AdminPortalAbstractRequest.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar!/org/apache/http/HttpResponse.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/util/PersonaConstants.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar!/org/apache/http/StatusLine.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar!/org/apache/http/message/AbstractHttpMessage.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/text/DateFormat.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Autowired.class" />
